"ID_cliente";"ID_Categoria"
"579";"1"
"980";"2"
"940";"1"
"945";"1"
"717";"1"
"58";"1"
"322";"1"
"165";"1"
"842";"1"
"647";"1"
"584";"2"
"680";"1"
"248";"1"
"327";"2"
"60";"1"
"854";"2"
"257";"2"
"770";"2"
"382";"1"
"269";"1"
"50";"1"
"273";"1"
"598";"1"
"779";"1"
"545";"2"
"795";"1"
"144";"2"
"193";"1"
"232";"1"
"897";"2"
"196";"1"
"995";"1"
"807";"1"
"792";"2"
"596";"2"
"966";"2"
"915";"2"
"463";"1"
"323";"2"
"380";"2"
"664";"1"
"373";"2"
"67";"1"
"931";"1"
"137";"1"
"577";"2"
"733";"1"
"930";"2"
"655";"1"
"478";"1"
"493";"1"
"649";"1"
"624";"1"
"407";"2"
"140";"1"
"501";"1"
"938";"1"
"912";"1"
"513";"2"
"305";"1"
"764";"1"
"218";"2"
"104";"1"
"568";"1"
"641";"1"
"98";"1"
"931";"2"
"155";"1"
"2";"1"
"549";"1"
"825";"1"
"205";"2"
"386";"1"
"6";"2"
"258";"1"
"938";"2"
"237";"1"
"20";"1"
"851";"1"
"248";"1"
"392";"1"
"695";"2"
"191";"1"
"708";"2"
"781";"2"
"960";"2"
"802";"1"
"121";"1"
"83";"1"
"244";"2"
"872";"1"
"370";"1"
"491";"1"
"47";"1"
"246";"2"
"418";"1"
"994";"2"
"427";"2"
"580";"2"
"930";"2"
"134";"2"
"663";"1"
"571";"1"
"463";"1"
"773";"1"
"646";"1"
"178";"2"
"746";"2"
"244";"1"
"618";"2"
"918";"1"
"646";"1"
"669";"1"
"61";"1"
"233";"1"
"451";"1"
"32";"1"
"257";"2"
"318";"1"
"666";"1"
"733";"1"
"226";"1"
"233";"1"
"897";"1"
"761";"1"
"932";"2"
"25";"1"
"336";"2"
"344";"2"
"656";"1"
"736";"2"
"408";"1"
"493";"1"
"24";"1"
"20";"2"
"182";"1"
"504";"1"
"284";"2"
"33";"2"
"664";"1"
"619";"2"
"718";"1"
"245";"1"
"206";"1"
"350";"2"
"780";"1"
"548";"1"
"959";"1"
"23";"1"
"84";"1"
"303";"2"
"53";"1"
"822";"1"
"892";"1"
"491";"2"
"677";"1"
"827";"1"
"40";"1"
"125";"2"
"202";"2"
"981";"2"
"980";"2"
"754";"2"
"742";"2"
"9";"1"
"528";"2"
"451";"1"
"589";"1"
"524";"1"
"916";"1"
"9";"2"
"112";"1"
"947";"1"
"603";"1"
"837";"1"
"85";"2"
"796";"2"
"385";"1"
"176";"2"
"140";"1"
"685";"1"
"946";"2"
"648";"2"
"940";"2"
"381";"2"
"731";"1"
"993";"1"
"100";"2"
"591";"1"
"942";"2"
"863";"2"
"350";"1"
"569";"1"
"161";"1"
"898";"2"
"532";"2"
"718";"2"
"957";"1"
"319";"2"
"794";"1"
"920";"2"
"728";"1"
"164";"1"
"889";"2"
"379";"1"
"906";"1"
"580";"1"
"402";"1"
"164";"1"
"930";"2"
"189";"1"
"423";"1"
"751";"1"
"256";"1"
"667";"2"
"8";"1"
"461";"1"
"754";"2"
"518";"2"
"602";"2"
"866";"1"
"91";"2"
"874";"1"
"972";"2"
"581";"1"
"52";"1"
"626";"2"
"898";"1"
"621";"1"
"94";"1"
"24";"2"
"328";"2"
"502";"1"
"63";"1"
"881";"1"
"58";"2"
"687";"1"
"867";"2"
"701";"1"
"263";"1"
"627";"1"
"379";"2"
"263";"1"
"527";"1"
"427";"2"
"916";"1"
"290";"2"
"200";"2"
"828";"2"
"225";"1"
"419";"1"
"406";"1"
"259";"2"
"157";"1"
"737";"2"
"589";"1"
"741";"1"
"319";"1"
"861";"2"
"42";"1"
"544";"2"
"430";"2"
"79";"1"
"966";"2"
"784";"2"
"500";"1"
"732";"1"
"200";"2"
"184";"2"
"390";"2"
"163";"2"
"23";"1"
"452";"1"
"487";"1"
"252";"2"
"263";"1"
"740";"2"
"828";"1"
"241";"2"
"125";"2"
"256";"2"
"847";"1"
"817";"1"
"279";"2"
"295";"1"
"483";"2"
"884";"2"
"391";"1"
"767";"2"
"656";"2"
"39";"1"
"888";"2"
"95";"1"
"607";"2"
"160";"2"
"614";"1"
"851";"1"
"819";"1"
"993";"1"
"684";"2"
"589";"2"
"391";"2"
"241";"1"
"60";"1"
"925";"2"
"848";"2"
"714";"2"
"700";"1"
"672";"2"
"134";"2"
"413";"2"
"514";"1"
"829";"1"
"606";"1"
"396";"1"
"825";"2"
"833";"1"
"58";"1"
"554";"1"
"165";"1"
"191";"2"
"400";"1"
"649";"2"
"377";"1"
"419";"2"
"839";"1"
"576";"2"
"347";"1"
"16";"2"
"407";"2"
"776";"2"
"721";"1"
"216";"1"
"864";"2"
"411";"1"
"621";"1"
"334";"2"
"911";"1"
"786";"1"
"585";"1"
"635";"1"
"11";"1"
"842";"1"
"970";"1"
"471";"1"
"940";"2"
"349";"2"
"216";"1"
"166";"2"
"786";"1"
"268";"2"
"933";"2"
"221";"1"
"593";"1"
"905";"2"
"964";"1"
"102";"1"
"2";"1"
"592";"1"
"90";"1"
"266";"2"
"592";"1"
"378";"1"
"22";"2"
"460";"2"
"405";"1"
"132";"1"
"849";"1"
"828";"1"
"336";"1"
"925";"1"
"659";"1"
"110";"2"
"26";"2"
"983";"1"
"149";"1"
"74";"1"
"587";"1"
"197";"2"
"254";"1"
"930";"1"
"366";"1"
"166";"2"
"839";"2"
"666";"1"
"321";"1"
"251";"1"
"15";"1"
"944";"2"
"926";"2"
"362";"1"
"133";"2"
"554";"1"
"820";"1"
"858";"2"
"270";"1"
"388";"2"
"357";"1"
"293";"1"
"341";"2"
"612";"2"
"918";"1"
"746";"1"
"67";"1"
"999";"1"
"796";"1"
"621";"1"
"33";"2"
"3";"1"
"8";"2"
"228";"1"
"473";"1"
"288";"2"
"428";"2"
"681";"1"
"635";"1"
"169";"1"
"988";"2"
"154";"2"
"262";"2"
"570";"1"
"589";"2"
"485";"1"
"404";"1"
"211";"2"
"22";"2"
"332";"2"
"138";"1"
"312";"2"
"489";"1"
"487";"1"
"484";"1"
"624";"1"
"51";"1"
"845";"1"
"436";"1"
"948";"1"
"500";"1"
"551";"1"
"589";"1"
"984";"2"
"407";"2"
"690";"2"
"982";"1"
"987";"2"
"813";"1"
"939";"1"
"539";"1"
"12";"2"
"799";"2"
"981";"1"
"349";"1"
"861";"1"
"919";"1"
"242";"2"
"14";"2"
"384";"1"
"269";"1"
"933";"2"
"195";"1"
"202";"1"
"74";"1"
"769";"1"
"520";"2"
"83";"1"
"302";"2"
"854";"2"
"705";"1"
"744";"1"
"297";"1"
"263";"1"
"651";"2"
"278";"2"
"225";"1"
"911";"2"
"784";"2"
"216";"2"
"308";"1"
"313";"1"
"585";"1"
"78";"1"
"437";"2"
"610";"2"
"752";"1"
"483";"2"
"447";"1"
"11";"2"
"303";"2"
"72";"1"
"382";"2"
"523";"1"
"801";"2"
"308";"1"
"797";"1"
"423";"1"
"408";"2"
"398";"1"
"480";"1"
"581";"1"
"618";"1"
"211";"2"
"697";"1"
"972";"2"
"55";"1"
"425";"1"
"190";"2"
"921";"1"
"324";"1"
"864";"2"
"956";"1"
"502";"1"
"936";"1"
"640";"2"
"948";"1"
"526";"1"
"600";"1"
"410";"1"
"619";"2"
"613";"1"
"389";"2"
"736";"1"
"879";"1"
"222";"1"
"593";"2"
"109";"2"
"44";"1"
"980";"2"
"942";"1"
"152";"2"
"14";"1"
"199";"1"
"635";"2"
"150";"1"
"382";"1"
"236";"1"
"436";"2"
"870";"2"
"886";"1"
"754";"1"
